capitulo,subcapitulo,tipo,periodo,assunto,dia-extracao,caminho,nome-arquivo,link,embed,github-csv
Economia,Emprego,Gráfico,2004 a 30/06/2022,Vagas,22/07/2022,economia/emprego/,vagas_grafico.csv,https://trends.google.com/trends/explore?date=2004-01-01%202022-06-30&geo=BR&q=vagas,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/3029_RC01/embed_loader.js""></script> <script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", {""comparisonItem"":[{""keyword"":""vagas"",""geo"":""BR"",""time"":""2004-01-01 2022-06-30""}],""category"":0,""property"":""""}, {""exploreQuery"":""date=2004-01-01%202022-06-30&geo=BR&q=vagas"",""guestPath"":""https://trends.google.com:443/trends/embed/""}); </script>",https://github.com/GoogleTrends/elections-in-search/blob/main/data/economia/emprego/vagas_grafico.csv
Economia,Emprego,Mapa,01/01/2022 a 30/06/2022,Vagas,22/07/2022,economia/emprego/,vagas_mapa.csv,https://trends.google.com/trends/explore?date=2022-01-01%202022-06-30&geo=BR&q=vagas,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/3029_RC01/embed_loader.js""></script> <script type=""text/javascript""> trends.embed.renderExploreWidget(""GEO_MAP"", {""comparisonItem"":[{""keyword"":""vagas"",""geo"":""BR"",""time"":""2022-01-01 2022-06-30""}],""category"":0,""property"":""""}, {""exploreQuery"":""date=2022-01-01%202022-06-30&geo=BR&q=vagas"",""guestPath"":""https://trends.google.com:443/trends/embed/""}); </script>",https://github.com/GoogleTrends/elections-in-search/blob/main/data/economia/emprego/vagas_mapa.csv
Economia,Emprego,Mapa,01/01/2022 a 30/06/2022,Jovem Aprendiz,22/07/2022,economia/emprego/,jovem-aprendiz_mapa.csv,https://trends.google.com/trends/explore?date=2022-01-01%202022-06-30&geo=BR&q=jovem%20aprendiz,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/3029_RC01/embed_loader.js""></script> <script type=""text/javascript""> trends.embed.renderExploreWidget(""GEO_MAP"", {""comparisonItem"":[{""keyword"":""jovem aprendiz"",""geo"":""BR"",""time"":""2022-01-01 2022-06-30""}],""category"":0,""property"":""""}, {""exploreQuery"":""date=2022-01-01%202022-06-30&geo=BR&q=jovem%20aprendiz"",""guestPath"":""https://trends.google.com:443/trends/embed/""}); </script>",https://github.com/GoogleTrends/elections-in-search/blob/main/data/economia/emprego/jovem-aprendiz_mapa.csv
Economia,Salario mínimo,-,-,-,-,-,-,-,-,-
Economia,Inflação,Gráfico,Últimos cinco anos (01/07/2017 a 30/06/2022),Inflação,22/07/2022,economia/inflacao/,inflacao_grafico.csv,https://trends.google.com/trends/explore?date=2017-07-01%202022-06-30&geo=BR&q=%2Fm%2F09jx2,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/3029_RC01/embed_loader.js""></script> <script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", {""comparisonItem"":[{""keyword"":""/m/09jx2"",""geo"":""BR"",""time"":""2017-07-01 2022-06-30""}],""category"":0,""property"":""""}, {""exploreQuery"":""date=2017-07-01%202022-06-30&geo=BR&q=%2Fm%2F09jx2"",""guestPath"":""https://trends.google.com:443/trends/embed/""}); </script>",https://github.com/GoogleTrends/elections-in-search/blob/main/data/economia/inflacao/inflacao_grafico.csv
Economia,Inflação,Mapa,Últimos cinco anos (01/07/2017 a 30/06/2022),Fome,22/07/2022,economia/inflacao/,fome_mapa.csv,https://trends.google.com/trends/explore?date=2017-07-01%202022-06-30&geo=BR&q=%2Fm%2F09gnm8w,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/3029_RC01/embed_loader.js""></script> <script type=""text/javascript""> trends.embed.renderExploreWidget(""GEO_MAP"", {""comparisonItem"":[{""keyword"":""/m/09gnm8w"",""geo"":""BR"",""time"":""2017-07-01 2022-06-30""}],""category"":0,""property"":""""}, {""exploreQuery"":""date=2017-07-01%202022-06-30&geo=BR&q=%2Fm%2F09gnm8w"",""guestPath"":""https://trends.google.com:443/trends/embed/""}); </script>",https://github.com/GoogleTrends/elections-in-search/blob/main/data/economia/inflacao/fome_mapa.csv
Economia,Benefícios sociais,Mapa,01/01/2022 a 30/06/2022,Auxílio Brasil,22/07/2022,economia/beneficios-sociais/,auxilio-brasil_mapa.csv,https://trends.google.com.br/trends/explore?date=2022-01-01%202022-06-30&geo=BR&q=aux%C3%ADlio%20brasil%20%2B%20auxilio%20brasil,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/3029_RC01/embed_loader.js""></script> <script type=""text/javascript""> trends.embed.renderExploreWidget(""GEO_MAP"", {""comparisonItem"":[{""keyword"":""auxílio brasil + auxilio brasil"",""geo"":""BR"",""time"":""2022-01-01 2022-06-30""}],""category"":0,""property"":""""}, {""exploreQuery"":""date=2022-01-01%202022-06-30&geo=BR&q=aux%C3%ADlio%20brasil%20%2B%20auxilio%20brasil"",""guestPath"":""https://trends.google.com.br:443/trends/embed/""}); </script>",https://github.com/GoogleTrends/elections-in-search/blob/main/data/economia/beneficios-sociais/auxilio-brasil_mapa.csv
Economia,Benefícios sociais,Gráfico,Últimos cinco anos (01/07/2017 a 30/06/2022),FGTS e PIS/Pasep,22/07/2022,economia/beneficios-sociais/,fgts-pis-pasep_grafico.csv,"https://trends.google.com/trends/explore?date=2017-07-01%202022-06-30&geo=BR&q=%2Fg%2F1215_gxl,%2Fg%2F122rd8vl","<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/3029_RC01/embed_loader.js""></script> <script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", {""comparisonItem"":[{""keyword"":""/g/1215_gxl"",""geo"":""BR"",""time"":""2017-07-01 2022-06-30""},{""keyword"":""/g/122rd8vl"",""geo"":""BR"",""time"":""2017-07-01 2022-06-30""}],""category"":0,""property"":""""}, {""exploreQuery"":""date=2017-07-01%202022-06-30&geo=BR&q=%2Fg%2F1215_gxl,%2Fg%2F122rd8vl"",""guestPath"":""https://trends.google.com:443/trends/embed/""}); </script>",https://github.com/GoogleTrends/elections-in-search/blob/main/data/economia/beneficios-sociais/fgts-pis-pasep_grafico.csv
Economia,Moradia,Mapa,01/01/2022 a 30/06/2022,Minha Casa Minha Vida,22/07/2022,economia/moradia/,minha-casa-minha-vida_mapa.csv,https://trends.google.com/trends/explore?date=2022-01-01%202022-06-30&geo=BR&q=%22minha%20casa%20minha%20vida%22,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/3029_RC01/embed_loader.js""></script> <script type=""text/javascript""> trends.embed.renderExploreWidget(""GEO_MAP"", {""comparisonItem"":[{""keyword"":""\""minha casa minha vida\"""",""geo"":""BR"",""time"":""2022-01-01 2022-06-30""}],""category"":0,""property"":""""}, {""exploreQuery"":""date=2022-01-01%202022-06-30&geo=BR&q=%22minha%20casa%20minha%20vida%22"",""guestPath"":""https://trends.google.com:443/trends/embed/""}); </script>",https://github.com/GoogleTrends/elections-in-search/blob/main/data/economia/moradia/minha-casa-minha-vida_mapa.csv
Economia,Moradia,Mapa,01/01/2022 a 30/06/2022,Casa Verde e Amarela,22/07/2022,economia/moradia/,casa-verde-e-amarela_mapa.csv,https://trends.google.com/trends/explore?date=2022-01-01%202022-06-30&geo=BR&q=%22casa%20verde%20e%20amarela%22,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/3029_RC01/embed_loader.js""></script> <script type=""text/javascript""> trends.embed.renderExploreWidget(""GEO_MAP"", {""comparisonItem"":[{""keyword"":""\""casa verde e amarela\"""",""geo"":""BR"",""time"":""2022-01-01 2022-06-30""}],""category"":0,""property"":""""}, {""exploreQuery"":""date=2022-01-01%202022-06-30&geo=BR&q=%22casa%20verde%20e%20amarela%22"",""guestPath"":""https://trends.google.com:443/trends/embed/""}); </script>",https://github.com/GoogleTrends/elections-in-search/blob/main/data/economia/moradia/casa-verde-e-amarela_mapa.csv
Economia,Moradia,Mapa,01/01/2022 a 30/06/2022,Apartamento,22/07/2022,economia/moradia/,apartamento_mapa.csv,https://trends.google.com/trends/explore?date=2022-01-01%202022-06-30&geo=BR&q=%2Fm%2F01nblt,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/3029_RC01/embed_loader.js""></script> <script type=""text/javascript""> trends.embed.renderExploreWidget(""GEO_MAP"", {""comparisonItem"":[{""keyword"":""/m/01nblt"",""geo"":""BR"",""time"":""2022-01-01 2022-06-30""}],""category"":0,""property"":""""}, {""exploreQuery"":""date=2022-01-01%202022-06-30&geo=BR&q=%2Fm%2F01nblt"",""guestPath"":""https://trends.google.com:443/trends/embed/""}); </script>",https://github.com/GoogleTrends/elections-in-search/blob/main/data/economia/moradia/apartamento_mapa.csv
Economia,Empréstimo,Mapa,01/01/2022 a 30/06/2022,Empréstimo,22/07/2022,economia/emprestimo/,emprestimo_mapa.csv,https://trends.google.com/trends/explore?date=2022-01-01%202022-06-30&geo=BR&q=%2Fm%2F01dnzs,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/3029_RC01/embed_loader.js""></script> <script type=""text/javascript""> trends.embed.renderExploreWidget(""GEO_MAP"", {""comparisonItem"":[{""keyword"":""/m/01dnzs"",""geo"":""BR"",""time"":""2022-01-01 2022-06-30""}],""category"":0,""property"":""""}, {""exploreQuery"":""date=2022-01-01%202022-06-30&geo=BR&q=%2Fm%2F01dnzs"",""guestPath"":""https://trends.google.com:443/trends/embed/""}); </script>",https://github.com/GoogleTrends/elections-in-search/blob/main/data/economia/emprestimo/emprestimo_mapa.csv
Economia,Empréstimo,Mapa,01/01/2022 a 30/06/2022,MEI,22/07/2022,economia/emprestimo/,mei_mapa.csv,https://trends.google.com/trends/explore?date=2022-01-01%202022-06-30&geo=BR&q=mei,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/3029_RC01/embed_loader.js""></script> <script type=""text/javascript""> trends.embed.renderExploreWidget(""GEO_MAP"", {""comparisonItem"":[{""keyword"":""mei"",""geo"":""BR"",""time"":""2022-01-01 2022-06-30""}],""category"":0,""property"":""""}, {""exploreQuery"":""date=2022-01-01%202022-06-30&geo=BR&q=mei"",""guestPath"":""https://trends.google.com:443/trends/embed/""}); </script>",https://github.com/GoogleTrends/elections-in-search/blob/main/data/economia/emprestimo/mei_mapa.csv
Economia,Empréstimo,Gráfico,2004 a 30/06/2022,CLT x MEI x PJ,22/07/2022,economia/emprestimo/,clt-mei-pj_grafico.csv,"https://trends.google.com/trends/explore?date=2004-01-01%202022-06-30&geo=BR&q=MEI,CLT,PJ","<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/3029_RC01/embed_loader.js""></script> <script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", {""comparisonItem"":[{""keyword"":""MEI"",""geo"":""BR"",""time"":""2004-01-01 2022-06-30""},{""keyword"":""CLT"",""geo"":""BR"",""time"":""2004-01-01 2022-06-30""},{""keyword"":""PJ"",""geo"":""BR"",""time"":""2004-01-01 2022-06-30""}],""category"":0,""property"":""""}, {""exploreQuery"":""date=2004-01-01%202022-06-30&geo=BR&q=MEI,CLT,PJ"",""guestPath"":""https://trends.google.com:443/trends/embed/""}); </script>",https://github.com/GoogleTrends/elections-in-search/blob/main/data/economia/emprestimo/clt-mei-pj_grafico.csv
Economia,Dólar,-,-,-,-,-,-,-,-,-
Saúde,SUS,Gráfico,2004 a 30/06/2022,SUS x plano de saúde,22/07/2022,saude/sus/,sus-plano-de-saude_grafico.csv,"https://trends.google.com/trends/explore?date=2004-01-01%202022-06-30&geo=BR&q=%2Fm%2F02z3bf6,%2Fm%2F02gqxg","<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/3029_RC01/embed_loader.js""></script> <script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", {""comparisonItem"":[{""keyword"":""/m/02z3bf6"",""geo"":""BR"",""time"":""2004-01-01 2022-06-30""},{""keyword"":""/m/02gqxg"",""geo"":""BR"",""time"":""2004-01-01 2022-06-30""}],""category"":0,""property"":""""}, {""exploreQuery"":""date=2004-01-01%202022-06-30&geo=BR&q=%2Fm%2F02z3bf6,%2Fm%2F02gqxg"",""guestPath"":""https://trends.google.com:443/trends/embed/""}); </script>",https://github.com/GoogleTrends/elections-in-search/blob/main/data/saude/sus/sus-plano-de-saude_grafico.csv
Saúde,SUS,Mapa,01/01/2022 a 30/06/2022,SUS,22/07/2022,saude/sus/,sus_mapa.csv,https://trends.google.com/trends/explore?date=2022-01-01%202022-06-30&geo=BR&q=%2Fm%2F02z3bf6,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/3029_RC01/embed_loader.js""></script> <script type=""text/javascript""> trends.embed.renderExploreWidget(""GEO_MAP"", {""comparisonItem"":[{""keyword"":""/m/02z3bf6"",""geo"":""BR"",""time"":""2022-01-01 2022-06-30""}],""category"":0,""property"":""""}, {""exploreQuery"":""date=2022-01-01%202022-06-30&geo=BR&q=%2Fm%2F02z3bf6"",""guestPath"":""https://trends.google.com:443/trends/embed/""}); </script>",https://github.com/GoogleTrends/elections-in-search/blob/main/data/saude/sus/sus_mapa.csv
Saúde,SUS,Gráfico,2004 a 30/06/2022,Dor x Remédio,22/07/2022,saude/sus/,dor-remedio_grafico.csv,"https://trends.google.com.br/trends/explore?date=2004-01-01%202022-06-30&geo=BR&q=%2Fm%2F062t2,%2Fm%2F0405g08","<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/3029_RC01/embed_loader.js""></script> <script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", {""comparisonItem"":[{""keyword"":""/m/062t2"",""geo"":""BR"",""time"":""2004-01-01 2022-06-30""},{""keyword"":""/m/0405g08"",""geo"":""BR"",""time"":""2004-01-01 2022-06-30""}],""category"":0,""property"":""""}, {""exploreQuery"":""date=2004-01-01%202022-06-30&geo=BR&q=%2Fm%2F062t2,%2Fm%2F0405g08"",""guestPath"":""https://trends.google.com.br:443/trends/embed/""}); </script>",https://github.com/GoogleTrends/elections-in-search/blob/main/data/saude/sus/dor-remedio_grafico.csv
Saúde,Vida saudável,Mapa,01/01/2022 a 30/06/2022,Cerveja,22/07/2022,saude/vida-saudavel/,cerveja_mapa.csv,https://trends.google.com/trends/explore?date=2022-01-01%202022-06-30&geo=BR&q=%2Fm%2F01599,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/3029_RC01/embed_loader.js""></script> <script type=""text/javascript""> trends.embed.renderExploreWidget(""GEO_MAP"", {""comparisonItem"":[{""keyword"":""/m/01599"",""geo"":""BR"",""time"":""2022-01-01 2022-06-30""}],""category"":0,""property"":""""}, {""exploreQuery"":""date=2022-01-01%202022-06-30&geo=BR&q=%2Fm%2F01599"",""guestPath"":""https://trends.google.com:443/trends/embed/""}); </script>",https://github.com/GoogleTrends/elections-in-search/blob/main/data/saude/vida-saudavel/cerveja_mapa.csv
Saúde,Vida saudável,Gráfico,2004 a 30/06/2022,Cigarro x Cigarro eletrônico,22/07/2022,saude/vida-saudavel/,cigarro-cigarro-eletronico_grafico.csv,"https://trends.google.com/trends/explore?date=2004-01-01%202022-06-30&geo=BR&q=%2Fm%2F09k76,%2Fm%2F02vlckk","<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/3029_RC01/embed_loader.js""></script> <script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", {""comparisonItem"":[{""keyword"":""/m/09k76"",""geo"":""BR"",""time"":""2004-01-01 2022-06-30""},{""keyword"":""/m/02vlckk"",""geo"":""BR"",""time"":""2004-01-01 2022-06-30""}],""category"":0,""property"":""""}, {""exploreQuery"":""date=2004-01-01%202022-06-30&geo=BR&q=%2Fm%2F09k76,%2Fm%2F02vlckk"",""guestPath"":""https://trends.google.com:443/trends/embed/""}); </script>",https://github.com/GoogleTrends/elections-in-search/blob/main/data/saude/vida-saudavel/cigarro-cigarro-eletronico_grafico.csv
Saúde,Saúde da mulher,-,-,-,-,-,-,-,-,-
Saúde,Doenças,Mapa,01/01/2022 a 30/06/2022,Dengue,22/07/2022,saude/doencas/,dengue_mapa.csv,https://trends.google.com/trends/explore?date=2022-01-01%202022-06-30&geo=BR&q=%2Fm%2F09wsg,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/3029_RC01/embed_loader.js""></script> <script type=""text/javascript""> trends.embed.renderExploreWidget(""GEO_MAP"", {""comparisonItem"":[{""keyword"":""/m/09wsg"",""geo"":""BR"",""time"":""2022-01-01 2022-06-30""}],""category"":0,""property"":""""}, {""exploreQuery"":""date=2022-01-01%202022-06-30&geo=BR&q=%2Fm%2F09wsg"",""guestPath"":""https://trends.google.com:443/trends/embed/""}); </script>",https://github.com/GoogleTrends/elections-in-search/blob/main/data/saude/doencas/dengue_mapa.csv
Educação,Ensino,Mapa,01/01/2022 a 30/06/2022,Enem,22/07/2022,educacao/ensino/,enem_mapa.csv,https://trends.google.com/trends/explore?date=2022-01-01%202022-06-30&geo=BR&q=%2Fm%2F047v0j1,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/3029_RC01/embed_loader.js""></script> <script type=""text/javascript""> trends.embed.renderExploreWidget(""GEO_MAP"", {""comparisonItem"":[{""keyword"":""/m/047v0j1"",""geo"":""BR"",""time"":""2022-01-01 2022-06-30""}],""category"":0,""property"":""""}, {""exploreQuery"":""date=2022-01-01%202022-06-30&geo=BR&q=%2Fm%2F047v0j1"",""guestPath"":""https://trends.google.com:443/trends/embed/""}); </script>",https://github.com/GoogleTrends/elections-in-search/blob/main/data/educacao/ensino/enem_mapa.csv
Educação,Ensino,Gráfico,2004 a 30/06/2022,ProUni x Fies,22/07/2022,educacao/ensino/,prouni-fies_grafico.csv,"https://trends.google.com/trends/explore?date=2004-01-01%202022-06-30&geo=BR&q=%2Fg%2F122p7y8w,%2Fg%2F121v2h1b","<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/3029_RC01/embed_loader.js""></script> <script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", {""comparisonItem"":[{""keyword"":""/g/122p7y8w"",""geo"":""BR"",""time"":""2004-01-01 2022-06-30""},{""keyword"":""/g/121v2h1b"",""geo"":""BR"",""time"":""2004-01-01 2022-06-30""}],""category"":0,""property"":""""}, {""exploreQuery"":""date=2004-01-01%202022-06-30&geo=BR&q=%2Fg%2F122p7y8w,%2Fg%2F121v2h1b"",""guestPath"":""https://trends.google.com:443/trends/embed/""}); </script>",https://github.com/GoogleTrends/elections-in-search/blob/main/data/educacao/ensino/prouni-fies_grafico.csv
Educação,Cursos,-,-,-,-,-,-,-,-,-
